timestamp,cash,market_value,total_equity
2026-03-12 10:37:01.638271,89979.98381725,10000.002505226135,99979.98632247614
2026-03-12 10:37:01.893036,85631.65644331,15743.57113356247,101375.22757687246
2026-03-12 10:37:01.933180,89902.79012196,11060.754064788818,100963.54418674883
2026-03-12 10:37:01.972573,100440.87387496,0.0,100440.87387496
2026-03-12 10:37:01.972970,94790.69144362,5638.900030421448,100429.59147404144
2026-03-12 10:37:02.029313,100377.22204209,0.0,100377.22204209
2026-03-12 10:37:02.029741,105963.75264056,-5.596981055756846,105958.15565950423
2026-03-12 10:37:02.075098,100336.82989325999,0.0,100336.82989325999
2026-03-12 10:37:02.075536,94709.90714595998,5615.68443701477,100325.59158297475
2026-03-12 10:37:03.125312,86203.61073291997,14632.053522328184,100835.66425524815
2026-03-12 10:37:03.126461,81604.51280115997,19221.96716248169,100826.47996364167
2026-03-12 10:37:03.203536,87755.44219132997,12978.48082800293,100733.9230193329
2026-03-12 10:37:03.253361,85703.81378329998,14705.190554489136,100409.00433778911
2026-03-12 10:37:03.294242,98492.35973209998,2049.5069867385864,100541.86671883857
2026-03-12 10:37:03.337450,96219.49732639999,4264.687862859344,100484.18518925933
2026-03-12 10:37:03.337848,98211.87085030999,2268.32324449234,100480.19409480233
2026-03-12 10:37:03.338241,95821.70799700999,4653.71265813446,100475.42065514445
2026-03-12 10:37:03.375672,100624.59932330999,0.0,100624.59932330999
2026-03-12 10:37:03.414283,92121.69620732998,8485.926032913207,100607.62224024319
2026-03-12 10:37:03.415167,88399.04854587998,12201.138974227904,100600.18752010788
2026-03-12 10:37:03.563202,91995.40805804999,8284.139513755035,100279.54757180501
2026-03-12 10:37:03.602813,100149.47077146999,0.0,100149.47077146999
2026-03-12 10:37:03.603255,93462.93945707999,6673.177038153076,100136.11649523307
2026-03-12 10:37:03.640955,100241.47168222,0.0,100241.47168222
2026-03-12 10:37:03.641370,97305.25942982,2930.3488707962038,100235.60830061621
2026-03-12 10:37:03.682520,94740.53831753,5586.227506977844,100326.76582450783
2026-03-12 10:37:03.719162,97302.19479191999,3137.579343841553,100439.77413576155
2026-03-12 10:37:03.795544,93548.23469875999,7022.731479382324,100570.96617814232
2026-03-12 10:37:03.796416,88161.10131723998,12399.105819158935,100560.20713639892
2026-03-12 10:37:03.881063,97399.37563461998,3256.55398072815,100655.92961534813
2026-03-12 10:37:03.919557,90964.23897396999,9564.907213110351,100529.14618708033
2026-03-12 10:37:03.956900,93983.21717036999,6234.93599525299,100218.15316562298
2026-03-12 10:37:04.266397,100411.97845638999,0.0,100411.97845638999
2026-03-12 10:37:04.302906,96073.69278214998,4329.6230640625,100403.31584621248
2026-03-12 10:37:04.303697,86012.40735972999,14370.816148324586,100383.22350805457
2026-03-12 10:37:04.339640,96179.54848102998,4295.946900683593,100475.49538171358
2026-03-12 10:37:04.378525,86542.34260149999,14024.560454835511,100566.90305633549
2026-03-12 10:37:04.379033,90940.1359343,9617.958917823793,100558.09485212379
2026-03-12 10:37:04.416550,86733.17053198,13824.076805236818,100557.24733721682
2026-03-12 10:37:04.417310,83768.13141998,16783.195752227784,100551.32717220778
2026-03-12 10:37:04.417715,93374.3997846,7157.684479165649,100532.08426376565
2026-03-12 10:37:04.452280,84018.27232091001,16502.9771169281,100521.24943783811
2026-03-12 10:37:04.523755,93350.50223415002,7085.983283865356,100436.48551801537
2026-03-12 10:37:04.558274,83996.77981390001,16407.41657217102,100404.19638607102
2026-03-12 10:37:04.591910,93332.2158474,7084.933774099731,100417.14962149973
2026-03-12 10:37:04.624996,83980.31508500001,16304.063223078916,100284.37830807893
2026-03-12 10:37:04.657861,93335.49094540002,6847.845828362274,100183.33677376229
2026-03-12 10:37:04.690920,100110.62301534001,0.0,100110.62301534001
2026-03-12 10:37:04.691347,91768.28997487001,8325.675003675842,100093.96497854586
2026-03-12 10:37:04.723894,86880.44762774001,13107.451001054382,99987.89862879438
2026-03-12 10:37:04.756380,91603.70528261001,8008.754829983521,99612.46011259353
2026-03-12 10:37:04.787804,83987.60454381001,15567.29660037384,99554.90114418385
2026-03-12 10:37:04.818948,91542.55831661001,8010.1217242874145,99552.68004089742
2026-03-12 10:37:04.850384,99347.16555155002,0.0,99347.16555155002
2026-03-12 10:37:04.850813,94417.15491299002,4920.163838342286,99337.3187513323
2026-03-12 10:37:04.881314,99338.44154475002,0.0,99338.44154475002
2026-03-12 10:37:04.927533,96967.27286739003,2366.4335014465332,99333.70636883656
2026-03-12 10:37:04.928616,94584.77341663002,4744.174257836914,99328.94767446694
2026-03-12 10:37:04.929669,91284.58337807002,8037.773876928711,99322.35725499873
2026-03-12 10:37:04.964470,93607.99155937001,5586.697239520264,99194.68879889027
2026-03-12 10:37:04.964502,99183.52090281,0.0,99183.52090281
2026-03-12 10:37:05.103363,96875.03258409,2303.877718413544,99178.91030250354
2026-03-12 10:37:05.104108,93003.70850586,6167.471295365143,99171.17980122515
2026-03-12 10:37:05.139005,95266.62548585,3849.5021200012206,99116.12760585123
2026-03-12 10:37:05.139034,99108.43217111,0.0,99108.43217111
2026-03-12 10:37:05.203508,96063.45017736,3038.900551185608,99102.35072854561
2026-03-12 10:37:05.234501,99181.50261861,0.0,99181.50261861
2026-03-12 10:37:05.267182,90911.98917716,8252.997824356078,99164.98700151607
2026-03-12 10:37:05.298592,99315.40119755999,0.0,99315.40119755999
2026-03-12 10:37:05.331398,93183.17034068,6119.984845349121,99303.15518602912
2026-03-12 10:37:05.363123,99266.56570923999,0.0,99266.56570923999
2026-03-12 10:37:05.396063,95891.06168423999,3368.7632426605223,99259.82492690052
2026-03-12 10:37:05.428653,99243.61543964,0.0,99243.61543964
2026-03-12 10:37:05.462607,93773.9801106,5458.711439825439,99232.69155042543
2026-03-12 10:37:05.463641,85888.56287689999,13328.381771139526,99216.94464803951
2026-03-12 10:37:05.498585,91311.95712225999,7857.049235087586,99169.00635734758
2026-03-12 10:37:05.498619,99153.29916271,0.0,99153.29916271
2026-03-12 10:37:05.532804,94230.87176824,4912.597370124817,99143.46913836482
2026-03-12 10:37:05.566892,87277.11927584,11885.560235728455,99162.67951156845
2026-03-12 10:37:05.601945,94064.63246539,4901.565175054931,98966.19764044492
2026-03-12 10:37:05.667937,98977.59109352999,0.0,98977.59109352999
2026-03-12 10:37:05.702309,96272.80589702999,2699.384629486084,98972.19052651607
2026-03-12 10:37:05.703047,87747.05440002999,11208.111460443117,98955.1658604731
2026-03-12 10:37:05.736714,90407.97626432999,8386.108872149658,98794.08513647965
2026-03-12 10:37:05.736741,98777.32063705,0.0,98777.32063705
2026-03-12 10:37:05.770399,95206.46227537,3563.7276091400145,98770.18988451001
2026-03-12 10:37:05.771165,90661.11499837,8099.999543295287,98761.11454166529
2026-03-12 10:37:08.236184,97296.48221961,5160.0209263031,102456.5031459131
2026-03-12 10:37:08.236215,102446.18873311,0.0,102446.18873311
2026-03-12 10:37:08.270100,93789.51992276,8639.382217002869,102428.90213976287
2026-03-12 10:37:08.270894,91661.65952798999,10762.993291157532,102424.65281914752
2026-03-12 10:37:08.304566,100499.36282278999,2113.697825717163,102613.06064850715
2026-03-12 10:37:08.304599,102608.83511310999,0.0,102608.83511310999
2026-03-12 10:37:08.341975,93665.80516587,8925.168605657958,102590.97377152796
2026-03-12 10:37:08.342693,89607.06683586,12975.801938287354,102582.86877414735
2026-03-12 10:37:08.378261,93494.41808689,8687.760687213135,102182.17877410313
2026-03-12 10:37:08.412809,102020.07513417,0.0,102020.07513417
2026-03-12 10:37:08.413357,95789.46661024,6218.166346862793,102007.63295710279
2026-03-12 10:37:08.448897,101998.36625329999,0.0,101998.36625329999
2026-03-12 10:37:08.449273,99623.88981757998,2369.7340238342285,101993.62384141421
2026-03-12 10:37:08.482328,101989.16066179998,0.0,101989.16066179998
2026-03-12 10:37:08.482730,96088.00333271998,5889.373070928955,101977.37640364893
2026-03-12 10:37:08.515886,101978.88268999998,0.0,101978.88268999998
2026-03-12 10:37:08.549743,94092.43177474999,7870.702458648681,101963.13423339867
2026-03-12 10:37:08.582268,101614.95894584998,0.0,101614.95894584998
2026-03-12 10:37:08.615677,95100.71725588998,6501.231760693359,101601.94901658334
2026-03-12 10:37:08.647789,101431.03480890997,0.0,101431.03480890997
2026-03-12 10:37:08.680429,94928.55821494997,6489.490001434327,101418.0482163843
2026-03-12 10:37:08.712055,101368.13658102998,0.0,101368.13658102998
2026-03-12 10:37:08.744758,97680.41974374998,3680.353426904297,101360.77317065428
2026-03-12 10:37:08.745517,90555.83836890999,10790.705998693848,101346.54436760384
2026-03-12 10:37:08.778061,94210.96797939998,7118.517971618653,101329.48595101864
2026-03-12 10:37:08.778091,101315.25710075998,0.0,101315.25710075998
2026-03-12 10:37:08.810733,96691.43744779998,4614.584403469848,101306.02185126983
2026-03-12 10:37:08.811476,88945.52482603998,12345.028134658813,101290.5529606988
2026-03-12 10:37:08.844167,93548.28854755998,7950.708904577637,101498.99745213761
2026-03-12 10:37:08.844195,101483.10461191997,0.0,101483.10461191997
2026-03-12 10:37:08.844549,106085.86833343997,-4.612946741718519,106081.25538669825
2026-03-12 10:37:08.875244,101478.25642545997,0.0,101478.25642545997
2026-03-12 10:37:08.908753,96136.91145885998,5330.679455941773,101467.59091480175
2026-03-12 10:37:08.909466,93086.07795415998,8375.420824557496,101461.49877871748
2026-03-12 10:37:09.096698,98545.09012843997,3071.606287316895,101616.69641575687
2026-03-12 10:37:09.096739,101610.55661233998,0.0,101610.55661233998
2026-03-12 10:37:09.294586,98723.43172393998,2881.359328540039,101604.79105248002
2026-03-12 10:37:09.404580,95254.60257043998,6316.3032090271,101570.90577946708
2026-03-12 10:37:09.444967,98617.66836571998,2731.0466617065426,101348.71502742652
2026-03-12 10:37:09.549192,101429.24522179998,0.0,101429.24522179998
2026-03-12 10:37:09.583662,95366.97231589998,6050.166668441773,101417.13898434176
2026-03-12 10:37:09.772399,101529.35847479998,0.0,101529.35847479998
2026-03-12 10:37:09.808427,97173.88566755998,4346.774536596679,101520.66020415667
2026-03-12 10:37:09.844674,101423.13336719999,0.0,101423.13336719999
2026-03-12 10:37:09.881456,94398.09697267998,7011.005640521241,101409.10261320122
2026-03-12 10:37:09.882314,89328.56396082998,12070.415505895997,101398.97946672598
2026-03-12 10:37:09.920654,96243.85605902999,5003.9015600677485,101247.75761909774
2026-03-12 10:37:09.920693,101237.75472632,0.0,101237.75472632
2026-03-12 10:37:09.992808,95791.69121572,5435.186338172913,101226.8775538929
2026-03-12 10:37:09.993574,87932.63872162999,13278.543407243347,101211.18212887333
2026-03-12 10:37:10.028598,93227.26984442999,7691.755973428345,100919.02581785833
2026-03-12 10:37:10.028626,100903.65001923998,0.0,100903.65001923998
2026-03-12 10:37:10.067064,94413.49883807998,6477.192042980957,100890.69088106093
2026-03-12 10:37:10.067941,85751.51385300998,15121.880559161375,100873.39441217136
2026-03-12 10:37:10.104549,92407.59748724998,8979.606168939208,101387.20365618919
2026-03-12 10:37:10.104587,101369.25217425998,0.0,101369.25217425998
2026-03-12 10:37:10.139491,97120.36484335997,4240.402198742676,101360.76704210266
2026-03-12 10:37:10.172600,101364.22284173997,0.0,101364.22284173997
2026-03-12 10:37:10.207530,97975.49692342998,3381.9581972442625,101357.45512067425
2026-03-12 10:37:10.208318,90822.20114364997,10520.96732149353,101343.1684651435
2026-03-12 10:37:10.241310,98007.76495091997,3367.6619743469237,101375.42692526689
2026-03-12 10:37:10.276173,95318.39789975996,6106.818604391479,101425.21650415144
2026-03-12 10:37:10.276945,89566.40494497996,11847.325494850158,101413.73043983012
2026-03-12 10:37:10.342287,98235.53482611997,3423.272246557617,101658.80707267759
2026-03-12 10:37:10.342314,101651.96427827996,0.0,101651.96427827996
2026-03-12 10:37:10.376282,95553.64481143997,6086.142207110595,101639.78701855056
2026-03-12 10:37:10.376972,93371.34464175996,8264.084684500122,101635.42932626008
2026-03-12 10:37:12.276216,98189.47845523997,1677.7639985214234,99867.24245376138
2026-03-12 10:37:12.276247,99863.88868575997,0.0,99863.88868575997
2026-03-12 10:37:12.276640,101538.29891627998,-1.6776680014233456,101536.62124827855
2026-03-12 10:37:12.319268,99741.83056466997,0.0,99741.83056466997
2026-03-12 10:37:12.319705,97945.36221305997,1792.8807637420655,99738.24297680204
2026-03-12 10:37:12.358276,99719.63294341997,0.0,99719.63294341997
2026-03-12 10:37:12.401214,91032.60923285998,8669.677515625,99702.28674848497
2026-03-12 10:37:12.402122,88741.96805785998,10955.74428617859,99697.71234403856
2026-03-12 10:37:12.441608,97266.14762537998,2251.164624404907,99517.31224978488
2026-03-12 10:37:12.441638,99512.81168662998,0.0,99512.81168662998
2026-03-12 10:37:12.484739,92513.21668022998,6985.614381103515,99498.83106133349
2026-03-12 10:37:12.525830,99755.41372342997,0.0,99755.41372342997
2026-03-12 10:37:12.526247,95774.27084347997,3973.1926174545288,99747.4634609345
2026-03-12 10:37:12.560875,99705.93579762997,0.0,99705.93579762997
2026-03-12 10:37:12.561294,96201.16515264996,3497.771694561767,99698.93684721173
2026-03-12 10:37:12.595357,99680.53914076996,0.0,99680.53914076996
2026-03-12 10:37:12.666130,95558.29775454996,4114.009658880615,99672.30741343058
2026-03-12 10:37:12.666876,88685.37735734996,10973.202805059813,99658.58016240978
2026-03-12 10:37:12.737176,95526.27846230996,3848.9492664703366,99375.2277287803
2026-03-12 10:37:12.737222,99367.53318692996,0.0,99367.53318692996
2026-03-12 10:37:12.806592,89410.88780988996,9936.75966702881,99347.64747691876
2026-03-12 10:37:12.948936,99174.95784652996,0.0,99174.95784652996
2026-03-12 10:37:12.984103,96080.15449208996,3088.622837136841,99168.7773292268
2026-03-12 10:37:13.017755,99047.61201721996,0.0,99047.61201721996
2026-03-12 10:37:13.051365,93620.26529862997,5416.507863861084,99036.77316249105
2026-03-12 10:37:13.087095,99206.09232676997,0.0,99206.09232676997
2026-03-12 10:37:13.087504,104791.91935490997,-5.596954005690986,104786.32240090428
2026-03-12 10:37:13.122082,99019.55320427998,0.0,99019.55320427998
2026-03-12 10:37:13.158184,96048.60844803997,2965.0109206634525,99013.61936870342
2026-03-12 10:37:13.158955,89329.44198959997,9670.757891059875,99000.19988065984
2026-03-12 10:37:13.202788,92444.85905555998,7119.161357133484,99564.02041269347
2026-03-12 10:37:13.202822,99549.78989519998,0.0,99549.78989519998
2026-03-12 10:37:13.240332,91210.95399725999,8322.1833433609,99533.13734062089
2026-03-12 10:37:13.241110,83115.30088743998,16401.667827256773,99516.96871469676
2026-03-12 10:37:13.276019,91342.06830725998,7897.695991873169,99239.76429913315
2026-03-12 10:37:13.312199,87178.78303185997,12066.399289739991,99245.18232159996
2026-03-12 10:37:13.349821,91290.90172665997,7925.853897775269,99216.75562443523
2026-03-12 10:37:13.385831,86455.32141895997,12750.138978479004,99205.46039743898
2026-03-12 10:37:13.422113,94348.64314683997,4844.174431384277,99192.81757822425
2026-03-12 10:37:13.422142,99183.13545441997,0.0,99183.13545441997
2026-03-12 10:37:13.457385,96716.40076361997,2461.8083607421872,99178.20912436215
2026-03-12 10:37:13.494724,99203.53552857997,0.0,99203.53552857997
2026-03-12 10:37:13.528854,91916.50956769998,7272.47522244873,99188.98479014871
2026-03-12 10:37:13.564976,89654.89653435997,9526.927830078124,99181.8243644381
2026-03-12 10:37:13.565374,96910.19441671997,2257.09610836792,99167.29052508788
2026-03-12 10:37:13.599724,99103.61534737996,0.0,99103.61534737996
2026-03-12 10:37:13.600176,96398.31170129996,2699.9013586669926,99098.21305996695
2026-03-12 10:37:13.634740,99076.87778481995,0.0,99076.87778481995
2026-03-12 10:37:13.825868,89149.35152821995,9907.699063952636,99057.05059217259
2026-03-12 10:37:13.826668,85230.55562687996,13818.670246817015,99049.22587369697
2026-03-12 10:37:13.827465,79259.43187727996,19777.86845926819,99037.30033654816
2026-03-12 10:37:13.979704,83027.58432171996,15243.764125598143,98271.3484473181
2026-03-12 10:37:14.015441,98194.32350223996,0.0,98194.32350223996
2026-03-12 10:37:14.054769,92518.62160113997,5664.365846008302,98182.98744714826
2026-03-12 10:37:14.055525,82679.54636355996,15483.7913372406,98163.33770080056
2026-03-12 10:37:14.092644,88313.17194391997,9740.838747573853,98054.01069149382
2026-03-12 10:37:14.093416,93946.79752427997,9735.194888087051,103681.99241236702
2026-03-12 10:37:14.093828,103668.16415273998,-5.643859486801947,103662.52029325317
2026-03-12 10:37:14.131595,97919.25585140998,0.0,97919.25585140998
2026-03-12 10:37:14.132112,95350.16358812997,2563.961553173828,97914.1251413038
2026-03-12 10:37:14.133087,89601.25528679998,8301.390353385927,97902.6456401859
2026-03-12 10:37:14.133960,87439.62705865997,10458.701561186219,97898.32861984619
2026-03-12 10:37:14.169469,93204.42381606998,4803.72806947937,98008.15188554935
2026-03-12 10:37:14.170299,98969.22057347998,4797.952414354275,103767.17298783426
2026-03-12 10:37:14.206248,93271.23809104998,4809.337578877258,98080.57566992723
2026-03-12 10:37:14.206995,87573.25560861998,10495.940645310973,98069.19625393095
2026-03-12 10:37:14.207479,92372.97865571997,5686.603066433716,98059.58172215369
2026-03-12 10:37:14.252386,97703.44146725997,0.0,97703.44146725997
2026-03-12 10:37:14.252827,95257.17779267997,2441.3780975097657,97698.55589018973
2026-03-12 10:37:14.288297,97651.45513433997,0.0,97651.45513433997
2026-03-12 10:37:14.288672,90982.92476637996,6655.213437231445,97638.13820361141
2026-03-12 10:37:14.289452,93377.20210803996,6652.813989267422,100030.01609730738
2026-03-12 10:37:14.324519,100015.59863815995,-15.869152120517485,99999.72948603943
2026-03-12 10:37:14.324548,97598.22835027995,0.0,97598.22835027995
2026-03-12 10:37:14.357499,95276.13595496996,2317.4553364837648,97593.59129145372
2026-03-12 10:37:14.392032,97529.91586733995,0.0,97529.91586733995
2026-03-12 10:37:14.392475,92557.49176392995,4962.4959521057135,97519.98771603567
2026-03-12 10:37:14.393207,94811.27167629995,4960.237901003728,99771.50957730367
2026-03-12 10:37:14.429720,99749.99077330995,-7.377621135249068,99742.6131521747
2026-03-12 10:37:14.429763,97482.04780302996,0.0,97482.04780302996
2026-03-12 10:37:14.430233,95214.10483274996,2263.4135335052492,97477.51836625522
2026-03-12 10:37:14.465261,97456.24576285997,0.0,97456.24576285997
2026-03-12 10:37:14.465781,91574.08414043997,5870.4156024078375,97444.49974284781
2026-03-12 10:37:14.500058,97252.99162545997,0.0,97252.99162545997
2026-03-12 10:37:14.534914,90582.15101040997,6657.519850101471,97239.67086051144
2026-03-12 10:37:14.535727,87810.15113850997,9423.984500247956,97234.13563875793
